一.	为什么同构?
因为 SPA, 需要加载全部的 JS 在第一次loading的时候
1.	首屏展示速度慢 
2.	SEO 不友好
3.	初始数据比较多

二.	常用的范围
1.	To C 的网站 (比如 展示网站, 公司官网)

三.	学习内容
1.	NextJS - React 原本不具备服务端渲染, 但是提供了 SSR的方式, 但是始终很复杂。所以需要 NextJS 作为一个工具帮忙
2.	Oauth 授权体系
3.	React Hooks
4.	KOA - 后端服务器
5.	Redis - 数据库

四.	NextJS - React 的同构框架
1.	完善的React 项目架构, 轻松搭建
2.	自带数据同步策略, 解决同构项目最大的难点
3.	丰富的插件帮助我们增加各种功能
4.	灵活的配置根据你的需要来自定义

五.	同构的流程
1.	浏览器请求
(1)	开始
(2)	KOA 接收到请求，并调用Next.js
(3)	Next.js 开始渲染
(4)	调用App的getInitialProps
(5)	调用页面的getInitialProps
(6)	渲染出最终Html
(7)	返回给浏览器，渲染
(8)	结束

2.	客户端路由跳转
(1)	开始
(2)	点击链接按钮
(3)	异步加载页面的组件js
(4)	调用页面的getInitialProps
(5)	数据返回,路由变化
(6)	渲染新的页面
(7)	结束	

六.	全栈项目
1.	NextJs 提供同构渲染
2.	koa 提供数据接口和服务端路由
3.	Redis 提供session 存储

七.	Oauth 认证体系

八.	hooks 

九.	包括 redux
